Part_ID,Part_Name,Category,Model_Compatibility,Price_PKR,Stock_Quantity
P0877,Side Cover,Body/Frame,70cc,750,251
P0878,Drum Rubber,Rubber/Misc,125cc,220,410
P0879,Cylinder Block,Engine,70cc,2800,162
P0880,Chain Sprocket Kit,Drivetrain,125cc,2850,284
P0881,CDI Unit,Electrical,100cc,450,273
P0882,Spark Plug,Electrical,125cc,385,402
P0883,Indicator Relay,Electrical,70cc,90,90
P0884,Drive Chain,Drivetrain,70cc,450,205
P0885,Gasket Kit,Engine,125cc,380,114
P0886,Brake Shoe Set,Braking,70cc,280,293
P0887,Disc Pad,Braking,100cc,320,196
P0888,Handle Bar,Body/Frame,125cc,850,241
P0889,Air Cleaner Filter,Rubber/Misc,100cc,220,367
P0890,Mudguard Front,Body/Frame,70cc,550,200
P0891,Handle Grip,Rubber/Misc,70cc,120,184
P0892,Mudguard Front,Body/Frame,125cc,1150,4
P0893,Cylinder Block,Engine,125cc,4800,4
P0894,Brake Shoe Set,Braking,70cc,280,47
P0895,Rear Axle,Drivetrain,100cc,280,269
P0896,Gasket Kit,Engine,125cc,380,484
P0897,CDI Unit,Electrical,100cc,450,490
P0898,Ignition Switch,Electrical,100cc,600,56
P0899,Indicator Relay,Electrical,100cc,120,487
P0900,Drive Chain,Drivetrain,125cc,850,332
P0901,Fuel Tank,Body/Frame,70cc,2800,290
P0902,Gasket Kit,Engine,70cc,180,270
P0903,Handle Grip,Rubber/Misc,125cc,180,418
P0904,Handle Bar,Body/Frame,125cc,850,8
P0905,Gasket Kit,Engine,70cc,180,279
P0906,Footrest Rubber,Rubber/Misc,125cc,160,328
P0907,Mudguard Front,Body/Frame,70cc,550,20
P0908,Clutch Plate Set,Engine,100cc,850,340
P0909,Disc Pad,Braking,125cc,450,47
P0910,Oil Pump,Engine,125cc,680,13
P0911,Footrest Rubber,Rubber/Misc,70cc,120,470
P0912,CDI Unit,Electrical,70cc,320,377
P0913,Cylinder Block,Engine,100cc,3800,421
P0914,Mudguard Rear,Body/Frame,100cc,780,208
P0915,Cylinder Block,Engine,70cc,2800,148
P0916,Oil Pump,Engine,125cc,680,177
P0917,Brake Cable,Braking,70cc,140,278
P0918,Footrest Rubber,Rubber/Misc,70cc,120,250
P0919,Disc Pad,Braking,125cc,450,273
P0920,Footrest Rubber,Rubber/Misc,125cc,160,246
P0921,Mudguard Rear,Body/Frame,100cc,780,60
P0922,Footrest Rubber,Rubber/Misc,125cc,160,9
P0923,Indicator Relay,Electrical,70cc,90,196
P0924,CDI Unit,Electrical,125cc,650,400
P0925,Drive Chain,Drivetrain,100cc,600,178
P0926,Rear Axle,Drivetrain,70cc,220,4
P0927,Handle Grip,Rubber/Misc,100cc,150,251
P0928,Side Cover,Body/Frame,70cc,750,321
P0929,Drive Chain,Drivetrain,70cc,450,475
P0930,Handle Bar,Body/Frame,100cc,650,208
P0931,Mudguard Rear,Body/Frame,125cc,1100,99
P0932,Indicator Relay,Electrical,70cc,90,14
P0933,Brake Lever,Braking,125cc,180,225
P0934,Indicator Relay,Electrical,100cc,120,296
P0935,Brake Shoe Set,Braking,125cc,550,407
P0936,Brake Shoe Set,Braking,100cc,380,495
P0937,Brake Lever,Braking,125cc,180,469
P0938,Drive Chain,Drivetrain,70cc,450,194
P0939,Indicator Relay,Electrical,70cc,90,377
P0940,Drum Rubber,Rubber/Misc,100cc,160,220
P0941,Chain Sprocket Kit,Drivetrain,125cc,2850,24
P0942,Air Cleaner Filter,Rubber/Misc,100cc,220,363
P0943,Chain Sprocket Kit,Drivetrain,70cc,1650,245
P0944,Brake Cable,Braking,100cc,180,396
P0945,Brake Lever,Braking,125cc,180,167
P0946,CDI Unit,Electrical,70cc,320,143
P0947,Drive Chain,Drivetrain,125cc,850,463
P0948,Rear Axle,Drivetrain,125cc,380,405
P0949,Gasket Kit,Engine,100cc,260,365
P0950,Indicator Relay,Electrical,70cc,90,315
P0951,Oil Pump,Engine,100cc,480,237
P0952,CDI Unit,Electrical,125cc,650,301
P0953,Air Cleaner Filter,Rubber/Misc,100cc,220,241
P0954,Handle Bar,Body/Frame,100cc,650,461
P0955,Disc Pad,Braking,125cc,450,471
P0956,Side Cover,Body/Frame,70cc,750,425
P0957,Footrest Rubber,Rubber/Misc,70cc,120,242
P0958,Footrest Rubber,Rubber/Misc,125cc,160,275
P0959,Spark Plug,Electrical,100cc,350,12
P0960,Sprocket Hub,Drivetrain,125cc,850,483
P0961,Brake Cable,Braking,70cc,140,459
P0962,Rear Axle,Drivetrain,100cc,280,85
P0963,Mudguard Front,Body/Frame,125cc,1150,192
P0964,Oil Pump,Engine,100cc,480,205
P0965,Cylinder Block,Engine,70cc,2800,446
P0966,Sprocket Hub,Drivetrain,70cc,480,100
P0967,Rear Axle,Drivetrain,70cc,220,171
P0968,Oil Pump,Engine,125cc,680,116
P0969,Fuel Tank,Body/Frame,70cc,2800,243
P0970,Headlight Assembly,Electrical,70cc,550,422
P0971,Drive Chain,Drivetrain,125cc,850,378
P0972,Mudguard Front,Body/Frame,100cc,750,190
P0973,Handle Grip,Rubber/Misc,70cc,120,136
P0974,Cylinder Block,Engine,125cc,4800,409
P0975,Handle Grip,Rubber/Misc,70cc,120,301
P0976,CDI Unit,Electrical,125cc,650,153
P0977,Brake Shoe Set,Braking,70cc,280,161
P0978,Gasket Kit,Engine,125cc,380,328
P0979,Cylinder Block,Engine,100cc,3800,273
P0980,Mudguard Rear,Body/Frame,125cc,1100,282
P0981,Brake Lever,Braking,100cc,140,11
P0982,Brake Cable,Braking,70cc,140,385
P0983,Sprocket Hub,Drivetrain,70cc,480,134
P0984,Chain Sprocket Kit,Drivetrain,100cc,2150,157
P0985,Drive Chain,Drivetrain,125cc,850,255
P0986,Side Cover,Body/Frame,125cc,1350,265
P0987,Rear Axle,Drivetrain,100cc,280,338
P0988,Fuel Tank,Body/Frame,100cc,3600,181
P0989,Headlight Assembly,Electrical,125cc,1250,396
P0990,Rear Axle,Drivetrain,100cc,280,396
P0991,Brake Lever,Braking,100cc,140,430
P0992,Mudguard Front,Body/Frame,125cc,1150,0
P0993,Spark Plug,Electrical,100cc,350,174
P0994,Rear Axle,Drivetrain,70cc,220,248
P0995,Handle Bar,Body/Frame,100cc,650,77
P0996,Chain Sprocket Kit,Drivetrain,70cc,1650,403
P0997,Brake Shoe Set,Braking,100cc,380,469
P0998,CDI Unit,Electrical,100cc,450,348
P0999,Rear Axle,Drivetrain,125cc,380,106
P1000,Piston Kit,Engine,70cc,950,272
P1001,Mudguard Front,Body/Frame,125cc,1150,403
P1002,Fuel Tank,Body/Frame,70cc,2800,360
P1003,Cylinder Block,Engine,70cc,2800,348
P1004,Brake Cable,Braking,100cc,180,296
P1005,Clutch Plate Set,Engine,100cc,850,308
P1006,Chain Sprocket Kit,Drivetrain,125cc,2850,499
P1007,Footrest Rubber,Rubber/Misc,125cc,160,185
P1008,Clutch Plate Set,Engine,100cc,850,500
P1009,Brake Cable,Braking,70cc,140,220
P1010,Mudguard Front,Body/Frame,100cc,750,102
P1011,Chain Sprocket Kit,Drivetrain,70cc,1650,80
P1012,Brake Shoe Set,Braking,70cc,280,386
P1013,Cylinder Block,Engine,100cc,3800,319
P1014,Rear Axle,Drivetrain,100cc,280,407
P1015,Indicator Relay,Electrical,125cc,150,208
P1016,Ignition Switch,Electrical,70cc,450,400
P1017,Clutch Plate Set,Engine,125cc,2200,110
P1018,Side Cover,Body/Frame,100cc,950,138
P1019,Mudguard Front,Body/Frame,125cc,1150,133
P1020,Gasket Kit,Engine,125cc,380,253
P1021,Footrest Rubber,Rubber/Misc,70cc,120,15
P1022,Clutch Plate Set,Engine,70cc,550,179
P1023,Chain Sprocket Kit,Drivetrain,70cc,1650,73
P1024,Drum Rubber,Rubber/Misc,125cc,220,197
P1025,Fuel Tank,Body/Frame,70cc,2800,359
P1026,Piston Kit,Engine,70cc,950,410
P1027,CDI Unit,Electrical,70cc,320,326
P1028,Drive Chain,Drivetrain,70cc,450,208
P1029,Ignition Switch,Electrical,70cc,450,199
P1030,Handle Bar,Body/Frame,100cc,650,159
P1031,Piston Kit,Engine,70cc,950,290
P1032,CDI Unit,Electrical,125cc,650,138
P1033,Air Cleaner Filter,Rubber/Misc,70cc,160,442
P1034,Drive Chain,Drivetrain,125cc,850,439
P1035,Drum Rubber,Rubber/Misc,100cc,160,239
P1036,Footrest Rubber,Rubber/Misc,100cc,140,433
P1037,Handle Grip,Rubber/Misc,70cc,120,176
P1038,Rear Axle,Drivetrain,70cc,220,302
P1039,Chain Sprocket Kit,Drivetrain,100cc,2150,192
P1040,Disc Pad,Braking,125cc,450,53
P1041,Chain Sprocket Kit,Drivetrain,70cc,1650,310
P1042,Spark Plug,Electrical,70cc,350,485
P1043,Cylinder Block,Engine,100cc,3800,384
P1044,Side Cover,Body/Frame,100cc,950,500
P1045,Gasket Kit,Engine,100cc,260,141
P1046,Brake Shoe Set,Braking,100cc,380,222
P1047,CDI Unit,Electrical,70cc,320,409
P1048,Footrest Rubber,Rubber/Misc,125cc,160,115
P1049,Fuel Tank,Body/Frame,125cc,4800,36
P1050,Gasket Kit,Engine,70cc,180,371
P1051,Sprocket Hub,Drivetrain,70cc,480,417
P1052,Indicator Relay,Electrical,70cc,90,225
P1053,Clutch Plate Set,Engine,125cc,2200,396
P1054,Ignition Switch,Electrical,125cc,850,152
P1055,Rear Axle,Drivetrain,70cc,220,152
P1056,Handle Grip,Rubber/Misc,70cc,120,399
P1057,Drive Chain,Drivetrain,100cc,600,159
P1058,Disc Pad,Braking,125cc,450,177
P1059,Footrest Rubber,Rubber/Misc,70cc,120,199
P1060,Spark Plug,Electrical,125cc,385,162
P1061,Spark Plug,Electrical,100cc,350,484
P1062,Rear Axle,Drivetrain,70cc,220,426
P1063,Footrest Rubber,Rubber/Misc,125cc,160,165
P1064,Cylinder Block,Engine,100cc,3800,219
P1065,Air Cleaner Filter,Rubber/Misc,125cc,320,32
P1066,Drive Chain,Drivetrain,70cc,450,480
P1067,Gasket Kit,Engine,100cc,260,339
P1068,Brake Shoe Set,Braking,125cc,550,373
P1069,Headlight Assembly,Electrical,100cc,750,487
P1070,Chain Sprocket Kit,Drivetrain,70cc,1650,94
P1071,Rear Axle,Drivetrain,70cc,220,121
P1072,Gasket Kit,Engine,70cc,180,271
P1073,Drive Chain,Drivetrain,100cc,600,148
P1074,Indicator Relay,Electrical,125cc,150,276
P1075,Mudguard Rear,Body/Frame,125cc,1100,167
P1076,Rear Axle,Drivetrain,125cc,380,192
P1077,Chain Sprocket Kit,Drivetrain,70cc,1650,362
P1078,Cylinder Block,Engine,100cc,3800,284
P1079,Brake Cable,Braking,125cc,220,153
P1080,Disc Pad,Braking,125cc,450,5
P1081,Brake Cable,Braking,100cc,180,349
P1082,Drum Rubber,Rubber/Misc,125cc,220,491
P1083,CDI Unit,Electrical,70cc,320,437
P1084,Air Cleaner Filter,Rubber/Misc,100cc,220,479
P1085,Oil Pump,Engine,70cc,380,153
P1086,Mudguard Rear,Body/Frame,100cc,780,471
P1087,Handle Bar,Body/Frame,100cc,650,53
P1088,Brake Lever,Braking,125cc,180,114
P1089,Handle Bar,Body/Frame,100cc,650,439
P1090,Handle Bar,Body/Frame,70cc,500,288
P1091,Footrest Rubber,Rubber/Misc,70cc,120,152
P1092,Gasket Kit,Engine,100cc,260,105
P1093,Indicator Relay,Electrical,125cc,150,454
P1094,Drum Rubber,Rubber/Misc,100cc,160,398
P1095,CDI Unit,Electrical,70cc,320,342
P1096,Air Cleaner Filter,Rubber/Misc,125cc,320,393
P1097,Drive Chain,Drivetrain,100cc,600,136
P1098,CDI Unit,Electrical,100cc,450,93
P1099,Drive Chain,Drivetrain,100cc,600,467
P1100,Drum Rubber,Rubber/Misc,70cc,120,424
P1101,Mudguard Rear,Body/Frame,70cc,600,224
P1102,Drum Rubber,Rubber/Misc,100cc,160,436
P1103,Handle Grip,Rubber/Misc,100cc,150,380
P1104,Clutch Plate Set,Engine,70cc,550,12
P1105,Side Cover,Body/Frame,100cc,950,114
P1106,Ignition Switch,Electrical,125cc,850,350
P1107,Chain Sprocket Kit,Drivetrain,70cc,1650,31
P1108,Gasket Kit,Engine,125cc,380,302
P1109,Brake Shoe Set,Braking,70cc,280,415
P1110,Mudguard Rear,Body/Frame,125cc,1100,324
P1111,Fuel Tank,Body/Frame,100cc,3600,489
P1112,Spark Plug,Electrical,100cc,350,410
P1113,Footrest Rubber,Rubber/Misc,100cc,140,208
P1114,Chain Sprocket Kit,Drivetrain,70cc,1650,326
P1115,Disc Pad,Braking,125cc,450,439
P1116,Disc Pad,Braking,70cc,250,194
P1117,Disc Pad,Braking,100cc,320,252
P1118,Mudguard Rear,Body/Frame,70cc,600,181
P1119,Sprocket Hub,Drivetrain,125cc,850,414
P1120,Brake Shoe Set,Braking,125cc,550,18
P1121,Oil Pump,Engine,125cc,680,67
P1122,Ignition Switch,Electrical,100cc,600,261
P1123,Cylinder Block,Engine,70cc,2800,412
P1124,Fuel Tank,Body/Frame,125cc,4800,132
P1125,Sprocket Hub,Drivetrain,100cc,620,2
P1126,Brake Shoe Set,Braking,125cc,550,252
P1127,Brake Shoe Set,Braking,125cc,550,24
P1128,Disc Pad,Braking,125cc,450,11
P1129,Piston Kit,Engine,100cc,1350,283
P1130,Headlight Assembly,Electrical,70cc,550,44
P1131,Brake Lever,Braking,125cc,180,493
P1132,Disc Pad,Braking,100cc,320,293
P1133,Clutch Plate Set,Engine,125cc,2200,360
P1134,Brake Cable,Braking,100cc,180,18
P1135,Drum Rubber,Rubber/Misc,100cc,160,175
P1136,Mudguard Rear,Body/Frame,70cc,600,476
P1137,Mudguard Rear,Body/Frame,70cc,600,208
P1138,Gasket Kit,Engine,100cc,260,457
P1139,Cylinder Block,Engine,100cc,3800,454
P1140,Drive Chain,Drivetrain,70cc,450,178
P1141,Clutch Plate Set,Engine,125cc,2200,265
P1142,Handle Grip,Rubber/Misc,100cc,150,244
P1143,Indicator Relay,Electrical,100cc,120,105
P1144,Ignition Switch,Electrical,100cc,600,345
P1145,Footrest Rubber,Rubber/Misc,100cc,140,455
P1146,Spark Plug,Electrical,70cc,350,177
P1147,Ignition Switch,Electrical,100cc,600,67
P1148,Clutch Plate Set,Engine,100cc,850,171
P1149,Sprocket Hub,Drivetrain,100cc,620,22
P1150,Spark Plug,Electrical,125cc,385,83
P1151,Oil Pump,Engine,70cc,380,237
P1152,Indicator Relay,Electrical,125cc,150,288
P1153,Side Cover,Body/Frame,70cc,750,95
P1154,Chain Sprocket Kit,Drivetrain,70cc,1650,131
P1155,Handle Bar,Body/Frame,100cc,650,353
P1156,Oil Pump,Engine,100cc,480,370
P1157,Spark Plug,Electrical,70cc,350,458
P1158,Sprocket Hub,Drivetrain,100cc,620,171
P1159,Brake Lever,Braking,70cc,120,167
P1160,Mudguard Rear,Body/Frame,125cc,1100,307
P1161,Sprocket Hub,Drivetrain,70cc,480,201
P1162,Drum Rubber,Rubber/Misc,125cc,220,248
P1163,Handle Grip,Rubber/Misc,70cc,120,133
P1164,Piston Kit,Engine,100cc,1350,364
P1165,Sprocket Hub,Drivetrain,125cc,850,283
P1166,Rear Axle,Drivetrain,125cc,380,214
P1167,Spark Plug,Electrical,70cc,350,499
P1168,Drive Chain,Drivetrain,125cc,850,218
P1169,Side Cover,Body/Frame,100cc,950,231
P1170,Rear Axle,Drivetrain,70cc,220,195
P1171,Piston Kit,Engine,70cc,950,61
P1172,Mudguard Front,Body/Frame,70cc,550,68
P1173,Rear Axle,Drivetrain,100cc,280,282
P1174,Fuel Tank,Body/Frame,100cc,3600,475
P1175,Drum Rubber,Rubber/Misc,70cc,120,191
P1176,Drum Rubber,Rubber/Misc,70cc,120,391
P1177,CDI Unit,Electrical,70cc,320,462
P1178,Rear Axle,Drivetrain,70cc,220,183
P1179,Fuel Tank,Body/Frame,100cc,3600,195
P1180,Drive Chain,Drivetrain,100cc,600,476
P1181,Spark Plug,Electrical,100cc,350,181
P1182,Drive Chain,Drivetrain,125cc,850,250
P1183,Clutch Plate Set,Engine,70cc,550,89
P1184,Spark Plug,Electrical,100cc,350,95
P1185,Chain Sprocket Kit,Drivetrain,70cc,1650,224
P1186,Handle Grip,Rubber/Misc,70cc,120,310
P1187,Mudguard Rear,Body/Frame,125cc,1100,23
P1188,Sprocket Hub,Drivetrain,100cc,620,498
P1189,Ignition Switch,Electrical,70cc,450,240
P1190,Disc Pad,Braking,100cc,320,480
P1191,Mudguard Rear,Body/Frame,70cc,600,444
P1192,Sprocket Hub,Drivetrain,100cc,620,152
P1193,Cylinder Block,Engine,125cc,4800,105
P1194,Handle Grip,Rubber/Misc,125cc,180,331
P1195,Brake Shoe Set,Braking,100cc,380,313
P1196,Handle Bar,Body/Frame,100cc,650,252
P1197,Spark Plug,Electrical,70cc,350,463
P1198,Drive Chain,Drivetrain,70cc,450,108
P1199,Drive Chain,Drivetrain,70cc,450,386
P1200,Drum Rubber,Rubber/Misc,125cc,220,47
P1201,Fuel Tank,Body/Frame,70cc,2800,90
P1202,Oil Pump,Engine,125cc,680,336
P1203,CDI Unit,Electrical,70cc,320,283
P1204,Piston Kit,Engine,70cc,950,203
P1205,Handle Bar,Body/Frame,100cc,650,228
P1206,Mudguard Front,Body/Frame,70cc,550,223
P1207,Mudguard Front,Body/Frame,70cc,550,446
P1208,Disc Pad,Braking,125cc,450,134
P1209,Brake Lever,Braking,125cc,180,360
P1210,Sprocket Hub,Drivetrain,125cc,850,313
P1211,Footrest Rubber,Rubber/Misc,70cc,120,100
P1212,Side Cover,Body/Frame,100cc,950,310
P1213,Disc Pad,Braking,100cc,320,482
P1214,Brake Lever,Braking,70cc,120,141
P1215,Oil Pump,Engine,70cc,380,103
P1216,Air Cleaner Filter,Rubber/Misc,70cc,160,370
P1217,Drive Chain,Drivetrain,125cc,850,239
P1218,Spark Plug,Electrical,125cc,385,11
P1219,Handle Grip,Rubber/Misc,70cc,120,111
P1220,Clutch Plate Set,Engine,100cc,850,275
P1221,Handle Bar,Body/Frame,100cc,650,33
P1222,Mudguard Front,Body/Frame,70cc,550,9
P1223,Handle Grip,Rubber/Misc,100cc,150,339
P1224,Drive Chain,Drivetrain,100cc,600,63
P1225,Fuel Tank,Body/Frame,125cc,4800,235
P1226,Brake Lever,Braking,100cc,140,417
P1227,Handle Grip,Rubber/Misc,125cc,180,249
P1228,Indicator Relay,Electrical,125cc,150,221
P1229,Footrest Rubber,Rubber/Misc,70cc,120,129
P1230,Piston Kit,Engine,125cc,1850,450
P1231,Brake Cable,Braking,100cc,180,373
P1232,Mudguard Rear,Body/Frame,125cc,1100,190
P1233,Spark Plug,Electrical,100cc,350,499
P1234,Ignition Switch,Electrical,70cc,450,322
P1235,Air Cleaner Filter,Rubber/Misc,125cc,320,254
P1236,Headlight Assembly,Electrical,125cc,1250,58
P1237,Cylinder Block,Engine,125cc,4800,381
P1238,Drum Rubber,Rubber/Misc,70cc,120,222
P1239,Headlight Assembly,Electrical,125cc,1250,106
P1240,Mudguard Front,Body/Frame,70cc,550,443
P1241,Oil Pump,Engine,100cc,480,247
P1242,Spark Plug,Electrical,70cc,350,27
P1243,Piston Kit,Engine,70cc,950,37
P1244,Drum Rubber,Rubber/Misc,70cc,120,350
P1245,Headlight Assembly,Electrical,125cc,1250,385
P1246,Drive Chain,Drivetrain,100cc,600,270
P1247,Spark Plug,Electrical,125cc,385,38
P1248,CDI Unit,Electrical,125cc,650,376
P1249,Footrest Rubber,Rubber/Misc,100cc,140,394
P1250,Ignition Switch,Electrical,100cc,600,252
P1251,Rear Axle,Drivetrain,100cc,280,126
P1252,CDI Unit,Electrical,70cc,320,352
P1253,Ignition Switch,Electrical,100cc,600,59
P1254,Oil Pump,Engine,125cc,680,463
P1255,Air Cleaner Filter,Rubber/Misc,70cc,160,97
P1256,Spark Plug,Electrical,100cc,350,215
P1257,CDI Unit,Electrical,125cc,650,302
P1258,Cylinder Block,Engine,70cc,2800,43
P1259,Clutch Plate Set,Engine,70cc,550,495
P1260,Mudguard Rear,Body/Frame,70cc,600,354
P1261,Mudguard Front,Body/Frame,70cc,550,375
P1262,Handle Bar,Body/Frame,70cc,500,479
P1263,Ignition Switch,Electrical,70cc,450,387
P1264,Disc Pad,Braking,70cc,250,276
P1265,Mudguard Front,Body/Frame,100cc,750,382
P1266,Footrest Rubber,Rubber/Misc,70cc,120,322
P1267,Spark Plug,Electrical,125cc,385,368
P1268,Fuel Tank,Body/Frame,125cc,4800,436
P1269,Ignition Switch,Electrical,70cc,450,127
P1270,Ignition Switch,Electrical,125cc,850,447
P1271,Handle Grip,Rubber/Misc,125cc,180,296
P1272,Sprocket Hub,Drivetrain,70cc,480,403
P1273,Clutch Plate Set,Engine,125cc,2200,354
P1274,Footrest Rubber,Rubber/Misc,125cc,160,233
P1275,Handle Grip,Rubber/Misc,100cc,150,77
P1276,Spark Plug,Electrical,125cc,385,273
P1277,CDI Unit,Electrical,100cc,450,409
P1278,Brake Lever,Braking,70cc,120,28
P1279,Drive Chain,Drivetrain,125cc,850,270
P1280,Drum Rubber,Rubber/Misc,100cc,160,256
P1281,Rear Axle,Drivetrain,125cc,380,81
P1282,Spark Plug,Electrical,100cc,350,290
P1283,Chain Sprocket Kit,Drivetrain,70cc,1650,4
P1284,Indicator Relay,Electrical,70cc,90,201
P1285,Side Cover,Body/Frame,125cc,1350,304
P1286,Footrest Rubber,Rubber/Misc,125cc,160,329
P1287,Clutch Plate Set,Engine,100cc,850,357
P1288,Side Cover,Body/Frame,100cc,950,175
P1289,CDI Unit,Electrical,100cc,450,427
P1290,Clutch Plate Set,Engine,100cc,850,448
P1291,Cylinder Block,Engine,125cc,4800,469
P1292,Drum Rubber,Rubber/Misc,100cc,160,43
P1293,Ignition Switch,Electrical,70cc,450,15
P1294,Side Cover,Body/Frame,125cc,1350,443
P1295,Oil Pump,Engine,100cc,480,343
P1296,Cylinder Block,Engine,100cc,3800,15
P1297,Brake Lever,Braking,125cc,180,350
P1298,Disc Pad,Braking,70cc,250,237
P1299,CDI Unit,Electrical,100cc,450,36
P1300,Rear Axle,Drivetrain,125cc,380,37
P1301,Chain Sprocket Kit,Drivetrain,125cc,2850,191
P1302,Chain Sprocket Kit,Drivetrain,70cc,1650,103
P1303,Side Cover,Body/Frame,100cc,950,411
P1304,Cylinder Block,Engine,100cc,3800,402
P1305,Air Cleaner Filter,Rubber/Misc,70cc,160,261
P1306,Footrest Rubber,Rubber/Misc,70cc,120,384
P1307,Drive Chain,Drivetrain,100cc,600,216
P1308,Cylinder Block,Engine,70cc,2800,304
P1309,Air Cleaner Filter,Rubber/Misc,125cc,320,426
P1310,Brake Lever,Braking,125cc,180,65
P1311,Mudguard Front,Body/Frame,70cc,550,331
P1312,Rear Axle,Drivetrain,70cc,220,223
P1313,Clutch Plate Set,Engine,100cc,850,168
P1314,CDI Unit,Electrical,125cc,650,310
P1315,Mudguard Rear,Body/Frame,100cc,780,493
P1316,Chain Sprocket Kit,Drivetrain,70cc,1650,158
