Part_ID,Part_Name,Category,Model_Compatibility,Price_PKR,Stock_Quantity
P1317,Air Cleaner Filter,Rubber/Misc,125cc,320,337
P1318,Air Cleaner Filter,Rubber/Misc,125cc,320,90
P1319,Footrest Rubber,Rubber/Misc,125cc,160,184
P1320,Brake Cable,Braking,125cc,220,84
P1321,Air Cleaner Filter,Rubber/Misc,125cc,320,289
P1322,Fuel Tank,Body/Frame,125cc,4800,137
P1323,Cylinder Block,Engine,125cc,4800,376
P1324,Rear Axle,Drivetrain,70cc,220,4
P1325,Air Cleaner Filter,Rubber/Misc,125cc,320,325
P1326,Drum Rubber,Rubber/Misc,70cc,120,424
P1327,CDI Unit,Electrical,125cc,650,439
P1328,Cylinder Block,Engine,125cc,4800,65
P1329,Drum Rubber,Rubber/Misc,125cc,220,379
P1330,Oil Pump,Engine,100cc,480,463
P1331,Ignition Switch,Electrical,125cc,850,317
P1332,Handle Grip,Rubber/Misc,125cc,180,16
P1333,Brake Cable,Braking,100cc,180,130
P1334,Handle Bar,Body/Frame,125cc,850,444
P1335,Sprocket Hub,Drivetrain,100cc,620,369
P1336,Brake Shoe Set,Braking,70cc,280,190
P1337,Footrest Rubber,Rubber/Misc,100cc,140,133
P1338,CDI Unit,Electrical,100cc,450,488
P1339,Brake Cable,Braking,70cc,140,231
P1340,Spark Plug,Electrical,125cc,385,230
P1341,Ignition Switch,Electrical,125cc,850,256
P1342,CDI Unit,Electrical,125cc,650,478
P1343,Disc Pad,Braking,70cc,250,122
P1344,Brake Shoe Set,Braking,100cc,380,348
P1345,Indicator Relay,Electrical,125cc,150,244
P1346,Clutch Plate Set,Engine,125cc,2200,149
P1347,Drum Rubber,Rubber/Misc,70cc,120,162
P1348,Air Cleaner Filter,Rubber/Misc,70cc,160,334
P1349,Handle Bar,Body/Frame,125cc,850,449
P1350,Side Cover,Body/Frame,100cc,950,202
P1351,Drive Chain,Drivetrain,125cc,850,422
P1352,Disc Pad,Braking,70cc,250,323
P1353,Mudguard Rear,Body/Frame,125cc,1100,311
P1354,Rear Axle,Drivetrain,70cc,220,109
P1355,Mudguard Front,Body/Frame,100cc,750,475
P1356,Side Cover,Body/Frame,100cc,950,490
P1357,Mudguard Rear,Body/Frame,100cc,780,244
P1358,Rear Axle,Drivetrain,70cc,220,384
P1359,Rear Axle,Drivetrain,70cc,220,31
P1360,Gasket Kit,Engine,100cc,260,4
P1361,Ignition Switch,Electrical,125cc,850,148
P1362,Ignition Switch,Electrical,70cc,450,23
P1363,Cylinder Block,Engine,125cc,4800,56
P1364,Side Cover,Body/Frame,70cc,750,342
P1365,Side Cover,Body/Frame,100cc,950,416
P1366,Chain Sprocket Kit,Drivetrain,100cc,2150,69
P1367,Brake Shoe Set,Braking,100cc,380,481
P1368,Air Cleaner Filter,Rubber/Misc,100cc,220,363
P1369,Side Cover,Body/Frame,125cc,1350,275
P1370,Spark Plug,Electrical,125cc,385,160
P1371,Rear Axle,Drivetrain,125cc,380,448
P1372,Chain Sprocket Kit,Drivetrain,100cc,2150,105
P1373,Mudguard Front,Body/Frame,70cc,550,87
P1374,Ignition Switch,Electrical,100cc,600,112
P1375,Gasket Kit,Engine,125cc,380,327
P1376,Drive Chain,Drivetrain,100cc,600,309
P1377,Drum Rubber,Rubber/Misc,70cc,120,422
P1378,Handle Grip,Rubber/Misc,125cc,180,97
P1379,Indicator Relay,Electrical,70cc,90,422
P1380,Handle Grip,Rubber/Misc,100cc,150,400
P1381,Footrest Rubber,Rubber/Misc,100cc,140,452
P1382,Side Cover,Body/Frame,100cc,950,43
P1383,CDI Unit,Electrical,125cc,650,308
P1384,Piston Kit,Engine,100cc,1350,420
P1385,Headlight Assembly,Electrical,125cc,1250,132
P1386,Indicator Relay,Electrical,100cc,120,263
P1387,Brake Shoe Set,Braking,100cc,380,303
P1388,Brake Shoe Set,Braking,70cc,280,232
P1389,Disc Pad,Braking,100cc,320,458
P1390,Footrest Rubber,Rubber/Misc,70cc,120,397
P1391,Indicator Relay,Electrical,125cc,150,189
P1392,Rear Axle,Drivetrain,70cc,220,116
P1393,Air Cleaner Filter,Rubber/Misc,100cc,220,421
P1394,Fuel Tank,Body/Frame,100cc,3600,446
P1395,Mudguard Front,Body/Frame,100cc,750,221
P1396,Headlight Assembly,Electrical,100cc,750,75
P1397,Gasket Kit,Engine,70cc,180,156
P1398,Disc Pad,Braking,125cc,450,51
P1399,Footrest Rubber,Rubber/Misc,125cc,160,432
P1400,Chain Sprocket Kit,Drivetrain,125cc,2850,91
P1401,Brake Cable,Braking,100cc,180,3
P1402,Brake Cable,Braking,70cc,140,218
P1403,Headlight Assembly,Electrical,125cc,1250,143
P1404,Oil Pump,Engine,100cc,480,499
P1405,Chain Sprocket Kit,Drivetrain,70cc,1650,163
P1406,Brake Shoe Set,Braking,70cc,280,240
P1407,Spark Plug,Electrical,125cc,385,345
P1408,Clutch Plate Set,Engine,100cc,850,363
P1409,Disc Pad,Braking,125cc,450,178
P1410,Sprocket Hub,Drivetrain,100cc,620,214
P1411,Brake Shoe Set,Braking,100cc,380,188
P1412,Brake Shoe Set,Braking,125cc,550,448
P1413,Cylinder Block,Engine,125cc,4800,73
P1414,Spark Plug,Electrical,70cc,350,402
P1415,Gasket Kit,Engine,70cc,180,53
P1416,Mudguard Front,Body/Frame,70cc,550,204
P1417,Mudguard Rear,Body/Frame,70cc,600,58
P1418,Headlight Assembly,Electrical,100cc,750,207
P1419,Handle Bar,Body/Frame,100cc,650,405
P1420,Chain Sprocket Kit,Drivetrain,100cc,2150,494
P1421,Gasket Kit,Engine,70cc,180,385
P1422,Oil Pump,Engine,125cc,680,354
P1423,Chain Sprocket Kit,Drivetrain,100cc,2150,479
P1424,Oil Pump,Engine,125cc,680,108
P1425,Oil Pump,Engine,70cc,380,297
P1426,Ignition Switch,Electrical,70cc,450,160
P1427,Disc Pad,Braking,70cc,250,411
P1428,Mudguard Rear,Body/Frame,70cc,600,172
P1429,Handle Bar,Body/Frame,125cc,850,151
P1430,Handle Grip,Rubber/Misc,125cc,180,231
P1431,Brake Cable,Braking,100cc,180,116
P1432,Indicator Relay,Electrical,100cc,120,230
P1433,Brake Cable,Braking,100cc,180,102
P1434,Indicator Relay,Electrical,70cc,90,33
P1435,Brake Cable,Braking,125cc,220,157
P1436,Drum Rubber,Rubber/Misc,70cc,120,302
P1437,Footrest Rubber,Rubber/Misc,70cc,120,183
P1438,Handle Grip,Rubber/Misc,100cc,150,421
P1439,Sprocket Hub,Drivetrain,100cc,620,434
P1440,Clutch Plate Set,Engine,70cc,550,482
P1441,Handle Bar,Body/Frame,70cc,500,63
P1442,Fuel Tank,Body/Frame,100cc,3600,130
P1443,Mudguard Front,Body/Frame,100cc,750,115
P1444,Brake Lever,Braking,100cc,140,375
P1445,Brake Lever,Braking,100cc,140,273
P1446,Spark Plug,Electrical,100cc,350,285
P1447,Sprocket Hub,Drivetrain,70cc,480,256
P1448,Clutch Plate Set,Engine,100cc,850,159
P1449,Gasket Kit,Engine,125cc,380,446
P1450,Disc Pad,Braking,100cc,320,173
P1451,Drum Rubber,Rubber/Misc,125cc,220,46
P1452,Brake Lever,Braking,125cc,180,160
P1453,Spark Plug,Electrical,70cc,350,417
P1454,CDI Unit,Electrical,70cc,320,27
P1455,Handle Bar,Body/Frame,70cc,500,206
P1456,Brake Shoe Set,Braking,125cc,550,456
P1457,Air Cleaner Filter,Rubber/Misc,100cc,220,32
P1458,Clutch Plate Set,Engine,70cc,550,366
P1459,Disc Pad,Braking,125cc,450,370
P1460,Drum Rubber,Rubber/Misc,125cc,220,340
P1461,Sprocket Hub,Drivetrain,70cc,480,132
P1462,Handle Bar,Body/Frame,125cc,850,96
P1463,Handle Bar,Body/Frame,70cc,500,274
P1464,Drum Rubber,Rubber/Misc,70cc,120,483
P1465,Fuel Tank,Body/Frame,125cc,4800,40
P1466,Brake Shoe Set,Braking,125cc,550,459
P1467,Sprocket Hub,Drivetrain,125cc,850,116
P1468,Oil Pump,Engine,125cc,680,427
P1469,Oil Pump,Engine,125cc,680,82
P1470,Brake Cable,Braking,125cc,220,245
P1471,Handle Bar,Body/Frame,70cc,500,282
P1472,Side Cover,Body/Frame,125cc,1350,49
P1473,Chain Sprocket Kit,Drivetrain,70cc,1650,150
P1474,Headlight Assembly,Electrical,125cc,1250,114
P1475,Oil Pump,Engine,70cc,380,159
P1476,Brake Cable,Braking,125cc,220,424
P1477,CDI Unit,Electrical,70cc,320,302
P1478,Piston Kit,Engine,70cc,950,56
P1479,Air Cleaner Filter,Rubber/Misc,125cc,320,167
P1480,Fuel Tank,Body/Frame,70cc,2800,338
P1481,Clutch Plate Set,Engine,70cc,550,54
P1482,Cylinder Block,Engine,100cc,3800,383
P1483,Footrest Rubber,Rubber/Misc,125cc,160,227
P1484,Gasket Kit,Engine,100cc,260,458
P1485,Spark Plug,Electrical,125cc,385,281
P1486,Clutch Plate Set,Engine,125cc,2200,36
P1487,Footrest Rubber,Rubber/Misc,70cc,120,138
P1488,Chain Sprocket Kit,Drivetrain,70cc,1650,188
P1489,Headlight Assembly,Electrical,100cc,750,228
P1490,Drum Rubber,Rubber/Misc,70cc,120,90
P1491,Disc Pad,Braking,125cc,450,455
P1492,CDI Unit,Electrical,125cc,650,433
P1493,Headlight Assembly,Electrical,70cc,550,489
P1494,Brake Shoe Set,Braking,100cc,380,70
P1495,Footrest Rubber,Rubber/Misc,70cc,120,67
P1496,Handle Bar,Body/Frame,70cc,500,9
P1497,Brake Cable,Braking,125cc,220,386
P1498,Cylinder Block,Engine,70cc,2800,108
P1499,Disc Pad,Braking,100cc,320,431
P1500,Drum Rubber,Rubber/Misc,125cc,220,309
P1501,Side Cover,Body/Frame,100cc,950,97
P1502,Mudguard Front,Body/Frame,125cc,1150,111
P1503,Rear Axle,Drivetrain,100cc,280,294
P1504,Headlight Assembly,Electrical,125cc,1250,65
P1505,Footrest Rubber,Rubber/Misc,100cc,140,434
P1506,Mudguard Front,Body/Frame,100cc,750,296
P1507,Side Cover,Body/Frame,100cc,950,343
P1508,Oil Pump,Engine,125cc,680,11
P1509,Indicator Relay,Electrical,70cc,90,43
P1510,Drum Rubber,Rubber/Misc,70cc,120,231
P1511,Oil Pump,Engine,125cc,680,378
P1512,Indicator Relay,Electrical,70cc,90,355
P1513,Side Cover,Body/Frame,125cc,1350,397
P1514,Handle Bar,Body/Frame,70cc,500,301
P1515,Drive Chain,Drivetrain,70cc,450,237
P1516,Ignition Switch,Electrical,125cc,850,169
P1517,Oil Pump,Engine,70cc,380,245
P1518,Brake Cable,Braking,125cc,220,247
P1519,Mudguard Front,Body/Frame,70cc,550,233
P1520,Piston Kit,Engine,125cc,1850,451
P1521,Fuel Tank,Body/Frame,70cc,2800,153
P1522,Mudguard Rear,Body/Frame,70cc,600,384
P1523,Handle Bar,Body/Frame,125cc,850,80
P1524,Spark Plug,Electrical,100cc,350,212
P1525,Mudguard Front,Body/Frame,100cc,750,76
P1526,Piston Kit,Engine,125cc,1850,47
P1527,Brake Shoe Set,Braking,125cc,550,256
P1528,Brake Shoe Set,Braking,100cc,380,175
P1529,Handle Grip,Rubber/Misc,125cc,180,35
P1530,Handle Bar,Body/Frame,125cc,850,93
P1531,Gasket Kit,Engine,100cc,260,221
P1532,Rear Axle,Drivetrain,125cc,380,105
P1533,Ignition Switch,Electrical,70cc,450,327
P1534,Spark Plug,Electrical,100cc,350,428
P1535,Disc Pad,Braking,125cc,450,4
P1536,Mudguard Rear,Body/Frame,70cc,600,62
P1537,Sprocket Hub,Drivetrain,100cc,620,278
P1538,Drum Rubber,Rubber/Misc,100cc,160,367
P1539,Chain Sprocket Kit,Drivetrain,125cc,2850,408
P1540,Mudguard Rear,Body/Frame,100cc,780,329
P1541,Side Cover,Body/Frame,100cc,950,58
P1542,Sprocket Hub,Drivetrain,125cc,850,366
P1543,Piston Kit,Engine,70cc,950,197
P1544,Mudguard Rear,Body/Frame,70cc,600,268
P1545,Brake Lever,Braking,70cc,120,168
P1546,Brake Cable,Braking,100cc,180,68
P1547,Fuel Tank,Body/Frame,70cc,2800,209
P1548,Brake Cable,Braking,125cc,220,128
P1549,Brake Shoe Set,Braking,125cc,550,456
P1550,Footrest Rubber,Rubber/Misc,125cc,160,414
P1551,Sprocket Hub,Drivetrain,70cc,480,110
P1552,Chain Sprocket Kit,Drivetrain,100cc,2150,87
P1553,Brake Cable,Braking,125cc,220,482
P1554,Rear Axle,Drivetrain,100cc,280,416
P1555,Gasket Kit,Engine,125cc,380,476
P1556,Brake Lever,Braking,70cc,120,324
P1557,Gasket Kit,Engine,70cc,180,250
P1558,Brake Shoe Set,Braking,100cc,380,410
P1559,Spark Plug,Electrical,70cc,350,209
P1560,Drive Chain,Drivetrain,125cc,850,482
P1561,Spark Plug,Electrical,125cc,385,417
P1562,Drive Chain,Drivetrain,70cc,450,255
P1563,Handle Grip,Rubber/Misc,100cc,150,150
P1564,Chain Sprocket Kit,Drivetrain,125cc,2850,465
P1565,Brake Shoe Set,Braking,70cc,280,310
P1566,Sprocket Hub,Drivetrain,125cc,850,110
P1567,Drum Rubber,Rubber/Misc,125cc,220,256
P1568,Oil Pump,Engine,70cc,380,204
P1569,Disc Pad,Braking,125cc,450,15
P1570,Brake Shoe Set,Braking,70cc,280,148
P1571,Drive Chain,Drivetrain,125cc,850,252
P1572,CDI Unit,Electrical,125cc,650,280
P1573,Ignition Switch,Electrical,70cc,450,476
P1574,Fuel Tank,Body/Frame,125cc,4800,195
P1575,Rear Axle,Drivetrain,100cc,280,327
P1576,Ignition Switch,Electrical,100cc,600,86
P1577,Clutch Plate Set,Engine,100cc,850,222
P1578,Disc Pad,Braking,125cc,450,254
P1579,Drum Rubber,Rubber/Misc,125cc,220,52
P1580,Fuel Tank,Body/Frame,125cc,4800,334
P1581,Gasket Kit,Engine,125cc,380,176
P1582,Mudguard Rear,Body/Frame,125cc,1100,402
P1583,Drum Rubber,Rubber/Misc,125cc,220,76
P1584,Indicator Relay,Electrical,70cc,90,55
P1585,Brake Shoe Set,Braking,70cc,280,483
P1586,Brake Shoe Set,Braking,70cc,280,285
P1587,Sprocket Hub,Drivetrain,100cc,620,34
P1588,Drum Rubber,Rubber/Misc,125cc,220,251
P1589,Mudguard Front,Body/Frame,125cc,1150,37
P1590,Headlight Assembly,Electrical,100cc,750,161
P1591,Footrest Rubber,Rubber/Misc,125cc,160,114
P1592,Indicator Relay,Electrical,70cc,90,324
P1593,Handle Bar,Body/Frame,125cc,850,255
P1594,Oil Pump,Engine,125cc,680,115
P1595,Air Cleaner Filter,Rubber/Misc,70cc,160,269
P1596,Brake Lever,Braking,70cc,120,318
P1597,CDI Unit,Electrical,70cc,320,246
P1598,Brake Cable,Braking,125cc,220,371
P1599,Rear Axle,Drivetrain,70cc,220,405
P1600,Sprocket Hub,Drivetrain,100cc,620,175
P1601,Clutch Plate Set,Engine,100cc,850,99
P1602,Indicator Relay,Electrical,100cc,120,32
P1603,Disc Pad,Braking,70cc,250,70
P1604,Brake Lever,Braking,70cc,120,269
P1605,Fuel Tank,Body/Frame,70cc,2800,235
P1606,Ignition Switch,Electrical,100cc,600,457
P1607,Brake Cable,Braking,125cc,220,70
P1608,Chain Sprocket Kit,Drivetrain,125cc,2850,338
P1609,Brake Shoe Set,Braking,70cc,280,171
P1610,Cylinder Block,Engine,125cc,4800,388
P1611,Handle Bar,Body/Frame,70cc,500,496
P1612,Disc Pad,Braking,100cc,320,291
P1613,Disc Pad,Braking,100cc,320,377
P1614,Brake Lever,Braking,100cc,140,40
P1615,Handle Grip,Rubber/Misc,70cc,120,363
P1616,Side Cover,Body/Frame,100cc,950,317
P1617,Rear Axle,Drivetrain,70cc,220,188
P1618,Mudguard Front,Body/Frame,100cc,750,149
P1619,Brake Shoe Set,Braking,70cc,280,421
P1620,Mudguard Rear,Body/Frame,125cc,1100,137
P1621,Clutch Plate Set,Engine,100cc,850,367
P1622,Gasket Kit,Engine,70cc,180,74
P1623,Mudguard Front,Body/Frame,70cc,550,158
P1624,Handle Grip,Rubber/Misc,125cc,180,154
P1625,Clutch Plate Set,Engine,100cc,850,251
P1626,Brake Cable,Braking,100cc,180,196
P1627,Mudguard Front,Body/Frame,100cc,750,325
P1628,Brake Shoe Set,Braking,125cc,550,37
P1629,CDI Unit,Electrical,100cc,450,66
P1630,Piston Kit,Engine,125cc,1850,458
P1631,Handle Bar,Body/Frame,125cc,850,163
P1632,Sprocket Hub,Drivetrain,70cc,480,60
P1633,Spark Plug,Electrical,70cc,350,450
P1634,Brake Lever,Braking,70cc,120,323
P1635,Disc Pad,Braking,70cc,250,138
P1636,Headlight Assembly,Electrical,100cc,750,94
P1637,Piston Kit,Engine,100cc,1350,203
P1638,Sprocket Hub,Drivetrain,125cc,850,366
P1639,Drive Chain,Drivetrain,125cc,850,89
P1640,Headlight Assembly,Electrical,125cc,1250,485
P1641,Chain Sprocket Kit,Drivetrain,70cc,1650,396
P1642,Drive Chain,Drivetrain,125cc,850,474
P1643,Clutch Plate Set,Engine,125cc,2200,387
P1644,CDI Unit,Electrical,70cc,320,382
P1645,Headlight Assembly,Electrical,125cc,1250,307
P1646,Gasket Kit,Engine,100cc,260,229
P1647,Cylinder Block,Engine,70cc,2800,244
P1648,Handle Bar,Body/Frame,125cc,850,333
P1649,Brake Cable,Braking,100cc,180,428
P1650,Side Cover,Body/Frame,70cc,750,200
P1651,Footrest Rubber,Rubber/Misc,125cc,160,275
P1652,Piston Kit,Engine,100cc,1350,300
P1653,Indicator Relay,Electrical,100cc,120,345
P1654,Cylinder Block,Engine,70cc,2800,490
P1655,Brake Shoe Set,Braking,125cc,550,57
P1656,Footrest Rubber,Rubber/Misc,125cc,160,180
P1657,Brake Cable,Braking,125cc,220,70
P1658,Footrest Rubber,Rubber/Misc,70cc,120,497
P1659,Drive Chain,Drivetrain,125cc,850,28
P1660,Piston Kit,Engine,100cc,1350,352
P1661,Headlight Assembly,Electrical,125cc,1250,184
P1662,Brake Cable,Braking,70cc,140,174
P1663,Brake Shoe Set,Braking,70cc,280,0
P1664,Sprocket Hub,Drivetrain,100cc,620,18
P1665,Footrest Rubber,Rubber/Misc,125cc,160,234
P1666,Ignition Switch,Electrical,70cc,450,211
P1667,Handle Bar,Body/Frame,70cc,500,347
P1668,Brake Lever,Braking,70cc,120,181
P1669,Brake Shoe Set,Braking,125cc,550,444
P1670,Air Cleaner Filter,Rubber/Misc,70cc,160,153
P1671,Brake Cable,Braking,100cc,180,217
P1672,Handle Grip,Rubber/Misc,125cc,180,202
P1673,Mudguard Rear,Body/Frame,70cc,600,413
P1674,Oil Pump,Engine,125cc,680,436
P1675,Cylinder Block,Engine,70cc,2800,3
P1676,Sprocket Hub,Drivetrain,125cc,850,139
P1677,Oil Pump,Engine,70cc,380,12
P1678,Oil Pump,Engine,125cc,680,424
P1679,Drum Rubber,Rubber/Misc,70cc,120,221
P1680,Oil Pump,Engine,125cc,680,454
P1681,CDI Unit,Electrical,100cc,450,321
P1682,Drive Chain,Drivetrain,100cc,600,65
P1683,Disc Pad,Braking,125cc,450,141
P1684,Brake Lever,Braking,125cc,180,43
P1685,Cylinder Block,Engine,100cc,3800,20
P1686,Mudguard Front,Body/Frame,100cc,750,262
P1687,Brake Cable,Braking,125cc,220,486
P1688,Handle Bar,Body/Frame,100cc,650,268
P1689,Side Cover,Body/Frame,70cc,750,226
P1690,Fuel Tank,Body/Frame,100cc,3600,327
P1691,Mudguard Front,Body/Frame,70cc,550,67
P1692,Handle Bar,Body/Frame,100cc,650,87
P1693,Disc Pad,Braking,70cc,250,318
P1694,Disc Pad,Braking,70cc,250,182
P1695,Side Cover,Body/Frame,100cc,950,490
P1696,Mudguard Rear,Body/Frame,100cc,780,213
P1697,Brake Lever,Braking,125cc,180,475
P1698,Drum Rubber,Rubber/Misc,125cc,220,390
P1699,Brake Lever,Braking,100cc,140,433
P1700,Side Cover,Body/Frame,125cc,1350,116
P1701,Disc Pad,Braking,125cc,450,33
P1702,Brake Lever,Braking,100cc,140,244
P1703,Fuel Tank,Body/Frame,100cc,3600,464
P1704,Headlight Assembly,Electrical,125cc,1250,133
P1705,Headlight Assembly,Electrical,70cc,550,141
P1706,Handle Grip,Rubber/Misc,100cc,150,496
P1707,Clutch Plate Set,Engine,70cc,550,187
P1708,CDI Unit,Electrical,125cc,650,57
P1709,Brake Lever,Braking,100cc,140,131
P1710,Drum Rubber,Rubber/Misc,70cc,120,176
P1711,Ignition Switch,Electrical,100cc,600,65
P1712,Disc Pad,Braking,125cc,450,274
P1713,Sprocket Hub,Drivetrain,100cc,620,300
P1714,Air Cleaner Filter,Rubber/Misc,125cc,320,273
P1715,Rear Axle,Drivetrain,70cc,220,388
P1716,Brake Cable,Braking,70cc,140,232
P1717,Mudguard Rear,Body/Frame,100cc,780,336
P1718,Air Cleaner Filter,Rubber/Misc,100cc,220,281
P1719,Handle Bar,Body/Frame,70cc,500,341
P1720,Disc Pad,Braking,125cc,450,390
P1721,Indicator Relay,Electrical,70cc,90,399
P1722,Piston Kit,Engine,125cc,1850,190
P1723,Gasket Kit,Engine,100cc,260,461
P1724,Sprocket Hub,Drivetrain,70cc,480,95
P1725,Clutch Plate Set,Engine,100cc,850,314
P1726,Oil Pump,Engine,125cc,680,423
P1727,Piston Kit,Engine,70cc,950,73
P1728,Mudguard Rear,Body/Frame,125cc,1100,380
P1729,Headlight Assembly,Electrical,70cc,550,484
P1730,Fuel Tank,Body/Frame,125cc,4800,325
P1731,Brake Cable,Braking,125cc,220,170
P1732,Drive Chain,Drivetrain,70cc,450,116
P1733,Drive Chain,Drivetrain,100cc,600,403
P1734,Chain Sprocket Kit,Drivetrain,125cc,2850,16
P1735,Mudguard Front,Body/Frame,100cc,750,45
P1736,Air Cleaner Filter,Rubber/Misc,100cc,220,473
P1737,Disc Pad,Braking,70cc,250,499
P1738,Chain Sprocket Kit,Drivetrain,125cc,2850,7
P1739,CDI Unit,Electrical,100cc,450,0
P1740,Chain Sprocket Kit,Drivetrain,70cc,1650,126
P1741,Oil Pump,Engine,70cc,380,115
P1742,Handle Bar,Body/Frame,125cc,850,146
P1743,Air Cleaner Filter,Rubber/Misc,100cc,220,406
P1744,Piston Kit,Engine,70cc,950,117
P1745,Cylinder Block,Engine,100cc,3800,326
P1746,Piston Kit,Engine,125cc,1850,454
P1747,Rear Axle,Drivetrain,70cc,220,449
P1748,CDI Unit,Electrical,70cc,320,22
P1749,Brake Lever,Braking,125cc,180,115
P1750,Fuel Tank,Body/Frame,70cc,2800,428
P1751,Handle Bar,Body/Frame,125cc,850,114
P1752,Sprocket Hub,Drivetrain,125cc,850,421
P1753,Fuel Tank,Body/Frame,100cc,3600,156
P1754,Air Cleaner Filter,Rubber/Misc,100cc,220,355
P1755,Handle Grip,Rubber/Misc,70cc,120,85
P1756,Brake Lever,Braking,125cc,180,84
P1757,Ignition Switch,Electrical,70cc,450,76
P1758,Headlight Assembly,Electrical,70cc,550,369
P1759,Handle Grip,Rubber/Misc,100cc,150,474
